**************************************************
Checking constraint violation of QuadrupleStance:
******************************************************************************
Domain: QuadrupleStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
5.00000000E-01 4.50493220E-01 2.00000000E+00
$$ Lower bound violated: -4.95067800E-02 
******************************************************************************
Domain: QuadrupleStance 	Constraint: intX 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
       Lower   Constraint        Upper
0.00000000E+00 5.12278426E+03          Inf
0.00000000E+00 3.35542736E+02          Inf
0.00000000E+00 3.88928138E+02          Inf
0.00000000E+00 3.70376050E+02          Inf
0.00000000E+00 3.54094824E+02          Inf
******************************************************************************
Domain: QuadrupleStance 	Constraint: u_friction_cone_RrFoot 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
0.00000000E+00 5.13802706E+03          Inf
0.00000000E+00 3.45457328E+02          Inf
0.00000000E+00 3.81169202E+02          Inf
0.00000000E+00 3.71610177E+02          Inf
0.00000000E+00 3.55016353E+02          Inf
******************************************************************************
Domain: QuadrupleStance 	Constraint: u_friction_cone_RrFoot 	Node: 21 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
0.00000000E+00 5.18449355E+03          Inf
0.00000000E+00 3.59698728E+02          Inf
0.00000000E+00 3.73499155E+02          Inf
0.00000000E+00 3.72784328E+02          Inf
0.00000000E+00 3.60413555E+02          Inf
******************************************************************************
Domain: QuadrupleStance 	Constraint: step_distance_QuadrupleStance 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-02 0.00000000E+00 1.00000000E-02
2.90000000E-01 0.00000000E+00 3.10000000E-01
$$ Lower bound violated: -2.90000000E-01 
******************************************************************************
Domain: QuadrupleStance 	Constraint: yaw_QuadrupleStance 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.91401021E-08 1.00000000E-04
**************************************************
